0,0,0,0,0,0.723,0.005
0.01,0,0.006,3.385,443.514,0.723,0.005
0.02,0,0.105,16.564,887.029,0.723,0.005
0.03,0.003,0.337,29.75,1330.543,0.719,0.005
0.04,0.008,0.7,42.943,1774.058,0.712,0.006
0.05,0.017,1.196,56.142,2217.572,0.698,0.006
0.06,0.032,1.823,69.421,2661.087,0.679,0.008
0.063,0.038,2.037,73.384,2794.141,0.673,0.008
0.067,0.048,2.367,73.11,2784.329,0.664,0.009
0.074,0.065,2.859,72.698,2769.61,0.652,0.01
0.084,0.098,3.583,72.087,2747.805,0.637,0.012
0.094,0.137,4.301,71.476,2726,0.624,0.014
0.104,0.184,5.013,70.864,2704.195,0.613,0.016
0.114,0.237,5.718,70.251,2682.39,0.604,0.018
0.124,0.298,6.418,69.637,2660.585,0.596,0.02
0.134,0.366,7.111,69.023,2638.78,0.589,0.022
0.144,0.44,7.798,68.408,2616.975,0.583,0.024
0.154,0.521,8.479,67.793,2595.17,0.577,0.026
0.164,0.61,9.154,67.177,2573.365,0.572,0.027
0.174,0.705,9.823,66.56,2551.56,0.568,0.029
0.184,0.806,10.485,65.942,2529.755,0.564,0.031
0.194,0.914,11.141,65.324,2507.95,0.56,0.033
0.199,0.968,11.451,65.03,2497.593,0.558,0.034
0.206,1.051,11.915,65.144,2500.63,0.556,0.035
0.216,1.174,12.567,65.304,2504.893,0.552,0.037
0.226,1.302,13.221,65.465,2509.156,0.549,0.039
0.236,1.438,13.876,65.625,2513.418,0.546,0.041
0.246,1.58,14.533,65.786,2517.681,0.544,0.043
0.256,1.729,15.192,65.946,2521.944,0.541,0.045
0.266,1.884,15.852,66.107,2526.207,0.54,0.047
0.276,2.046,16.514,66.267,2530.469,0.54,0.048
0.286,2.214,17.178,66.427,2534.732,0.54,0.05
0.296,2.389,17.843,66.588,2538.995,0.54,0.052
0.306,2.571,18.509,66.748,2543.257,0.54,0.054
0.316,2.759,19.178,66.909,2547.52,0.54,0.056
0.326,2.955,19.848,67.069,2551.783,0.54,0.058
0.336,3.156,20.519,67.229,2556.046,0.54,0.06
0.346,3.365,21.192,67.39,2560.308,0.54,0.062
0.356,3.58,21.867,67.55,2564.571,0.54,0.064
0.366,3.802,22.543,67.711,2568.834,0.541,0.066
0.376,4.031,23.221,67.871,2573.097,0.541,0.068
0.386,4.267,23.901,67.972,2577.359,0.541,0.069
0.401,4.633,24.922,68.213,2583.753,0.541,0.072
0.424,5.211,26.461,68.575,2593.345,0.541,0.077
0.457,6.143,28.784,69.117,2607.731,0.541,0.084
0.485,6.965,30.7,69.56,2619.507,0.541,0.089
0.526,8.297,33.595,70.166,2635.037,0.541,0.097
0.576,10.064,37.121,70.895,2653.776,0.542,0.107
0.626,12.009,40.684,71.622,2672.516,0.542,0.118
0.676,14.134,44.284,72.345,2691.255,0.542,0.128
0.726,16.438,47.919,73.064,2709.994,0.543,0.139
0.776,18.926,51.59,73.778,2728.733,0.543,0.149
0.826,21.598,55.297,74.486,2747.472,0.544,0.16
0.876,24.456,59.038,75.189,2766.212,0.544,0.171
0.907,26.296,61.343,75.614,2777.666,0.544,0.177
0.953,29.188,64.821,76.112,2790.144,0.545,0.187
1.003,32.524,68.64,76.646,2803.754,0.546,0.198
1.053,36.052,72.485,77.171,2817.364,0.546,0.209
1.103,39.773,76.357,77.689,2830.973,0.547,0.221
1.153,43.688,80.254,78.195,2844.583,0.548,0.232
1.203,47.799,84.176,78.696,2858.193,0.548,0.243
1.253,52.106,88.123,79.194,2871.802,0.549,0.255
1.303,56.612,92.095,79.681,2885.412,0.55,0.266
1.353,61.316,96.091,80.162,2899.022,0.551,0.278
1.367,62.684,97.227,80.299,2902.875,0.551,0.281
1.388,64.767,98.933,80.405,2905.439,0.552,0.286
1.42,67.959,101.497,80.564,2909.286,0.552,0.294
1.468,72.9,105.352,80.805,2915.055,0.553,0.305
1.518,78.269,109.399,81.062,2921.093,0.554,0.317
1.568,83.84,113.458,81.327,2927.131,0.555,0.328
1.618,89.615,117.532,81.614,2933.169,0.557,0.34
1.668,95.594,121.62,81.905,2939.207,0.558,0.352
1.718,101.777,125.722,82.206,2945.245,0.559,0.364
1.749,105.732,128.285,82.406,2949.005,0.56,0.372
1.796,111.813,132.139,82.638,2952.572,0.561,0.383
1.846,118.524,136.277,82.886,2956.391,0.562,0.395
1.896,125.441,140.428,83.136,2960.209,0.564,0.407
1.946,132.567,144.591,83.378,2964.028,0.565,0.419
1.996,139.901,148.765,83.607,2967.847,0.567,0.432
2.046,147.443,152.951,83.821,2971.666,0.568,0.444
2.051,148.254,153.395,83.842,2972.07,0.568,0.445
2.059,149.475,154.061,83.795,2970.345,0.568,0.447
2.071,151.317,155.059,83.724,2967.757,0.569,0.45
2.089,154.101,156.554,83.614,2963.876,0.569,0.454
2.116,158.328,158.793,83.44,2958.054,0.57,0.461
2.156,164.78,162.142,83.159,2949.32,0.572,0.471
2.206,172.991,166.291,82.78,2938.46,0.573,0.483
2.256,181.409,170.42,82.362,2927.6,0.575,0.495
2.306,190.032,174.527,81.933,2916.74,0.577,0.507
2.356,198.861,178.612,81.475,2905.88,0.578,0.519
2.406,207.893,182.674,81.016,2895.02,0.58,0.53
2.456,217.128,186.714,80.582,2884.16,0.582,0.542
2.506,226.564,190.733,80.173,2873.3,0.584,0.554
2.556,236.201,194.732,79.794,2862.44,0.586,0.566
2.606,246.037,198.713,79.443,2851.58,0.588,0.578
2.656,256.072,202.677,79.097,2840.72,0.59,0.589
2.706,266.304,206.622,78.728,2829.86,0.592,0.601
2.756,276.734,210.549,78.343,2819,0.594,0.612
2.764,278.476,211.196,78.277,2817.206,0.594,0.614
2.776,281.098,212.164,78.032,2810.497,0.594,0.617
2.795,285.055,213.611,77.658,2800.434,0.595,0.621
2.823,291.04,215.768,77.082,2785.34,0.596,0.628
2.865,300.129,218.973,76.192,2762.698,0.598,0.637
2.915,311.173,222.755,75.093,2735.625,0.6,0.648
2.965,322.404,226.481,73.961,2708.552,0.602,0.659
3.015,333.82,230.151,72.817,2681.478,0.604,0.67
3.065,345.418,233.763,71.657,2654.405,0.606,0.681
3.115,357.195,237.317,70.539,2627.331,0.608,0.691
3.165,369.149,240.818,69.482,2600.258,0.611,0.702
3.215,381.276,244.266,68.461,2573.185,0.613,0.712
3.265,393.574,247.664,67.442,2546.111,0.615,0.722
3.315,406.041,251.01,66.387,2519.038,0.617,0.732
3.365,418.674,254.301,65.261,2491.965,0.619,0.742
3.415,431.471,257.535,64.09,2464.891,0.621,0.751
3.465,444.427,260.71,62.889,2437.818,0.623,0.761
3.515,457.541,263.824,61.679,2410.744,0.625,0.77
3.549,466.635,265.927,60.863,2392.154,0.627,0.776
3.599,480.007,268.948,59.987,2373.261,0.629,0.785
3.649,493.529,271.927,59.173,2354.367,0.631,0.794
3.699,507.199,274.866,58.364,2335.474,0.633,0.803
3.749,521.015,277.763,57.534,2316.581,0.635,0.812
3.767,526.024,278.796,57.227,2309.779,0.636,0.815
3.794,533.572,280.345,57.511,2320.492,0.637,0.819
3.835,544.973,282.682,57.884,2336.562,0.639,0.826
3.885,559.18,285.587,58.313,2356.401,0.641,0.835
3.935,573.533,288.513,58.745,2376.24,0.643,0.844
3.958,580.329,289.896,58.96,2385.564,0.644,0.848
3.993,590.582,291.79,48.481,2104.475,0.646,0.854
4.043,605.226,293.844,33.7,1705.768,0.647,0.86
4.093,619.954,295.161,18.968,1307.061,0.648,0.864
4.143,634.73,295.742,4.286,908.353,0.649,0.866
4.177,644.712,295.72,-5.6,639.226,0.649,0.866
4.227,659.486,295.179,-15.997,354.66,0.649,0.865
4.265,670.69,294.422,-23.861,138.389,0.648,0.863
4.297,680.098,293.579,-28.843,0,0.647,0.86
4.345,694.157,292.2,-28.592,0,0.646,0.857
4.395,708.731,290.777,-28.343,0,0.645,0.853
4.445,723.235,289.365,-28.131,0,0.644,0.849
4.495,737.668,287.964,-27.902,0,0.643,0.845
4.545,752.031,286.575,-27.67,0,0.642,0.841
4.595,766.326,285.197,-27.442,0,0.641,0.837
4.645,780.551,283.83,-27.254,0,0.641,0.834
4.695,794.709,282.472,-27.06,0,0.64,0.83
4.745,808.799,281.125,-26.829,0,0.639,0.826
4.795,822.821,279.788,-26.634,0,0.638,0.822
4.845,836.778,278.462,-26.425,0,0.637,0.819
4.895,850.668,277.145,-26.225,0,0.636,0.815
4.945,864.492,275.839,-26.013,0,0.635,0.811
4.995,878.252,274.544,-25.823,0,0.634,0.808
5.045,891.947,273.257,-25.638,0,0.633,0.804
5.095,905.578,271.98,-25.462,0,0.632,0.801
5.145,919.145,270.711,-25.27,0,0.632,0.797
5.195,932.649,269.452,-25.088,0,0.631,0.794
5.245,946.09,268.202,-24.912,0,0.63,0.79
5.295,959.469,266.961,-24.73,0,0.629,0.787
5.345,972.787,265.729,-24.57,0,0.628,0.783
5.395,986.042,264.505,-24.396,0,0.628,0.78
5.445,999.237,263.289,-24.224,0,0.627,0.776
5.495,1012.371,262.082,-24.053,0,0.626,0.773
5.545,1025.446,260.884,-23.894,0,0.625,0.77
5.595,1038.46,259.693,-23.725,0,0.624,0.766
5.645,1051.415,258.511,-23.578,0,0.624,0.763
5.695,1064.311,257.335,-23.425,0,0.623,0.76
5.745,1077.149,256.168,-23.288,0,0.622,0.757
5.795,1089.928,255.007,-23.139,0,0.622,0.753
5.845,1102.649,253.854,-22.974,0,0.621,0.75
5.895,1115.314,252.71,-22.807,0,0.62,0.747
5.945,1127.921,251.574,-22.636,0,0.619,0.744
5.995,1140.471,250.445,-22.492,0,0.619,0.741
6.045,1152.965,249.324,-22.38,0,0.618,0.737
6.095,1165.403,248.208,-22.249,0,0.617,0.734
6.145,1177.786,247.098,-22.134,0,0.617,0.731
6.195,1190.113,245.995,-22,0,0.616,0.728
6.245,1202.386,244.898,-21.882,0,0.615,0.725
6.295,1214.603,243.807,-21.738,0,0.615,0.722
6.345,1226.767,242.724,-21.581,0,0.614,0.719
6.395,1238.876,241.649,-21.425,0,0.614,0.716
6.445,1250.932,240.581,-21.315,0,0.613,0.713
6.495,1262.934,239.518,-21.2,0,0.612,0.71
6.545,1274.883,238.46,-21.108,0,0.612,0.707
6.595,1286.78,237.408,-20.994,0,0.611,0.704
6.645,1298.624,236.361,-20.875,0,0.61,0.701
6.695,1310.416,235.32,-20.753,0,0.61,0.698
6.745,1322.156,234.286,-20.609,0,0.609,0.695
6.795,1333.845,233.259,-20.469,0,0.609,0.692
6.845,1345.483,232.239,-20.331,0,0.608,0.69
6.895,1357.069,231.225,-20.23,0,0.608,0.687
6.945,1368.605,230.216,-20.133,0,0.607,0.684
6.995,1380.091,229.212,-20.039,0,0.606,0.681
7.045,1391.526,228.212,-19.955,0,0.606,0.678
7.095,1402.912,227.217,-19.867,0,0.605,0.676
7.145,1414.248,226.225,-19.779,0,0.605,0.673
7.195,1425.535,225.239,-19.662,0,0.604,0.67
7.245,1436.772,224.259,-19.544,0,0.604,0.667
7.295,1447.961,223.285,-19.426,0,0.603,0.665
7.345,1459.101,222.316,-19.324,0,0.603,0.662
7.395,1470.192,221.353,-19.191,0,0.602,0.659
7.445,1481.236,220.396,-19.083,0,0.602,0.656
7.495,1492.232,219.445,-18.974,0,0.601,0.654
7.545,1503.181,218.499,-18.872,0,0.601,0.651
7.595,1514.082,217.557,-18.806,0,0.6,0.648
7.645,1524.936,216.618,-18.755,0,0.6,0.646
7.695,1535.744,215.682,-18.682,0,0.599,0.643
7.745,1546.505,214.75,-18.595,0,0.599,0.64
7.795,1557.219,213.822,-18.514,0,0.598,0.638
7.845,1567.887,212.899,-18.403,0,0.598,0.635
7.895,1578.509,211.982,-18.29,0,0.597,0.633
7.945,1589.085,211.07,-18.186,0,0.597,0.63
7.995,1599.616,210.163,-18.088,0,0.596,0.628
8.045,1610.102,209.261,-18.007,0,0.596,0.625
8.095,1620.542,208.362,-17.935,0,0.595,0.622
8.145,1630.938,207.468,-17.847,0,0.595,0.62
8.195,1641.289,206.577,-17.776,0,0.594,0.618
8.245,1651.596,205.69,-17.728,0,0.594,0.615
8.295,1661.858,204.805,-17.665,0,0.594,0.612
8.345,1672.076,203.924,-17.583,0,0.593,0.61
8.395,1682.251,203.047,-17.497,0,0.593,0.607
8.445,1692.381,202.174,-17.401,0,0.592,0.605
8.495,1702.468,201.306,-17.308,0,0.592,0.602
8.545,1712.512,200.444,-17.205,0,0.591,0.6
8.595,1722.513,199.586,-17.121,0,0.591,0.598
8.645,1732.47,198.731,-17.042,0,0.591,0.595
8.695,1742.386,197.881,-16.969,0,0.59,0.593
8.745,1752.259,197.034,-16.904,0,0.59,0.59
8.795,1762.089,196.19,-16.857,0,0.589,0.588
8.845,1771.878,195.349,-16.811,0,0.589,0.586
8.895,1781.624,194.509,-16.768,0,0.589,0.583
8.945,1791.329,193.672,-16.701,0,0.588,0.581
8.995,1800.991,192.839,-16.629,0,0.588,0.579
9.045,1810.613,192.01,-16.543,0,0.587,0.576
9.095,1820.193,191.184,-16.474,0,0.587,0.574
9.145,1829.731,190.363,-16.393,0,0.587,0.572
9.195,1839.229,189.545,-16.307,0,0.586,0.569
9.245,1848.686,188.732,-16.231,0,0.586,0.567
9.295,1858.102,187.922,-16.164,0,0.585,0.565
9.345,1867.478,187.115,-16.096,0,0.585,0.562
9.395,1876.814,186.312,-16.033,0,0.585,0.56
9.445,1886.109,185.512,-15.987,0,0.584,0.558
9.495,1895.365,184.713,-15.954,0,0.584,0.556
9.545,1904.581,183.917,-15.916,0,0.584,0.553
9.595,1913.757,183.122,-15.868,0,0.583,0.551
9.645,1922.893,182.33,-15.816,0,0.583,0.549
9.695,1931.99,181.541,-15.723,0,0.583,0.547
9.745,1941.047,180.757,-15.646,0,0.582,0.544
9.795,1950.065,179.977,-15.574,0,0.582,0.542
9.845,1959.045,179.2,-15.498,0,0.582,0.54
9.895,1967.985,178.426,-15.435,0,0.581,0.538
9.945,1976.888,177.656,-15.38,0,0.581,0.535
9.995,1985.751,176.888,-15.33,0,0.581,0.533
10.045,1994.576,176.123,-15.278,0,0.58,0.531
10.095,2003.363,175.36,-15.245,0,0.58,0.529
10.145,2012.112,174.599,-15.216,0,0.58,0.527
10.195,2020.823,173.839,-15.177,0,0.579,0.525
10.245,2029.496,173.081,-15.129,0,0.579,0.522
10.295,2038.132,172.326,-15.065,0,0.579,0.52
10.345,2046.729,171.575,-15,0,0.578,0.518
10.395,2055.289,170.826,-14.942,0,0.578,0.516
10.445,2063.812,170.08,-14.883,0,0.578,0.514
10.495,2072.297,169.338,-14.808,0,0.577,0.512
10.545,2080.746,168.599,-14.758,0,0.577,0.51
10.595,2089.157,167.863,-14.695,0,0.577,0.508
10.645,2097.532,167.129,-14.641,0,0.576,0.506
10.695,2105.87,166.398,-14.602,0,0.576,0.504
10.745,2114.172,165.669,-14.576,0,0.576,0.502
10.795,2122.437,164.941,-14.558,0,0.576,0.499
10.845,2130.666,164.213,-14.529,0,0.575,0.497
10.895,2138.858,163.488,-14.497,0,0.575,0.495
10.945,2147.015,162.764,-14.444,0,0.575,0.493
10.995,2155.135,162.043,-14.403,0,0.574,0.491
11.045,2163.219,161.324,-14.35,0,0.574,0.489
11.095,2171.267,160.608,-14.284,0,0.574,0.487
11.145,2179.28,159.896,-14.226,0,0.573,0.485
11.195,2187.257,159.186,-14.163,0,0.573,0.483
11.245,2195.199,158.48,-14.09,0,0.573,0.481
11.295,2203.105,157.776,-14.035,0,0.573,0.479
11.345,2210.976,157.076,-13.994,0,0.572,0.477
11.395,2218.812,156.377,-13.957,0,0.572,0.475
11.445,2226.614,155.68,-13.937,0,0.572,0.473
11.495,2234.38,154.984,-13.907,0,0.572,0.471
11.545,2242.112,154.289,-13.884,0,0.571,0.469
11.595,2249.809,153.595,-13.862,0,0.571,0.467
11.645,2257.472,152.903,-13.825,0,0.571,0.465
11.695,2265.1,152.213,-13.774,0,0.57,0.463
11.745,2272.693,151.525,-13.734,0,0.57,0.461
11.795,2280.252,150.839,-13.701,0,0.57,0.459
11.845,2287.777,150.155,-13.661,0,0.57,0.457
11.895,2295.268,149.473,-13.617,0,0.569,0.455
11.945,2302.725,148.794,-13.565,0,0.569,0.453
11.995,2310.147,148.117,-13.507,0,0.569,0.451
12.045,2317.536,147.443,-13.455,0,0.569,0.449
12.095,2324.892,146.771,-13.42,0,0.568,0.447
12.145,2332.213,146.101,-13.375,0,0.568,0.446
12.195,2339.502,145.433,-13.339,0,0.568,0.444
12.245,2346.757,144.767,-13.316,0,0.568,0.442
12.295,2353.978,144.102,-13.298,0,0.568,0.44
12.345,2361.167,143.437,-13.281,0,0.567,0.438
12.395,2368.322,142.773,-13.273,0,0.567,0.436
12.445,2375.444,142.11,-13.251,0,0.567,0.434
12.495,2382.533,141.449,-13.209,0,0.567,0.432
12.545,2389.589,140.789,-13.174,0,0.566,0.43
12.595,2396.612,140.131,-13.142,0,0.566,0.428
12.645,2403.602,139.476,-13.086,0,0.566,0.427
12.695,2410.56,138.823,-13.028,0,0.566,0.425
12.745,2417.485,138.173,-12.977,0,0.565,0.423
12.795,2424.377,137.525,-12.932,0,0.565,0.421
12.845,2431.237,136.879,-12.9,0,0.565,0.419
12.895,2438.065,136.235,-12.873,0,0.565,0.417
12.945,2444.861,135.592,-12.839,0,0.565,0.415
12.995,2451.624,134.951,-12.795,0,0.564,0.414
13.045,2458.356,134.312,-12.775,0,0.564,0.412
13.095,2465.056,133.674,-12.755,0,0.564,0.41
13.145,2471.723,133.037,-12.729,0,0.564,0.408
13.195,2478.359,132.401,-12.705,0,0.563,0.406
13.245,2484.963,131.766,-12.683,0,0.563,0.405
13.295,2491.536,131.132,-12.681,0,0.563,0.403
13.345,2498.077,130.498,-12.664,0,0.563,0.401
13.395,2504.586,129.866,-12.647,0,0.563,0.399
13.445,2511.063,129.234,-12.621,0,0.562,0.397
13.495,2517.509,128.604,-12.591,0,0.562,0.395
13.545,2523.924,127.975,-12.553,0,0.562,0.394
13.595,2530.307,127.348,-12.506,0,0.562,0.392
13.645,2536.658,126.724,-12.466,0,0.562,0.39
13.695,2542.979,126.102,-12.419,0,0.561,0.388
13.745,2549.269,125.482,-12.366,0,0.561,0.386
13.795,2555.527,124.865,-12.336,0,0.561,0.385
13.845,2561.755,124.249,-12.293,0,0.561,0.383
13.895,2567.952,123.635,-12.263,0,0.561,0.381
13.945,2574.119,123.023,-12.223,0,0.56,0.379
13.995,2580.255,122.413,-12.195,0,0.56,0.378
14.045,2586.36,121.803,-12.186,0,0.56,0.376
14.095,2592.435,121.194,-12.176,0,0.56,0.374
14.145,2598.479,120.586,-12.156,0,0.56,0.372
14.195,2604.494,119.978,-12.143,0,0.56,0.371
14.245,2610.477,119.371,-12.131,0,0.559,0.369
14.295,2616.431,118.765,-12.122,0,0.559,0.367
14.345,2622.354,118.159,-12.122,0,0.559,0.365
14.395,2628.247,117.553,-12.109,0,0.559,0.364
14.445,2634.109,116.948,-12.084,0,0.559,0.362
14.495,2639.941,116.345,-12.054,0,0.558,0.36
14.545,2645.744,115.743,-12.032,0,0.558,0.359
14.595,2651.516,115.142,-12.007,0,0.558,0.357
14.645,2657.258,114.542,-11.969,0,0.558,0.355
14.695,2662.97,113.945,-11.927,0,0.558,0.354
14.745,2668.652,113.35,-11.887,0,0.558,0.352
14.795,2674.305,112.756,-11.847,0,0.557,0.35
14.845,2679.928,112.165,-11.819,0,0.557,0.349
14.895,2685.522,111.574,-11.793,0,0.557,0.347
14.945,2691.086,110.986,-11.763,0,0.557,0.345
14.995,2696.62,110.398,-11.741,0,0.557,0.343
15.045,2702.125,109.811,-11.718,0,0.557,0.342
15.095,2707.601,109.226,-11.694,0,0.556,0.34
15.145,2713.048,108.642,-11.675,0,0.556,0.338
15.195,2718.465,108.059,-11.653,0,0.556,0.337
15.245,2723.854,107.476,-11.645,0,0.556,0.335
15.295,2729.213,106.894,-11.639,0,0.556,0.333
15.345,2734.543,106.313,-11.624,0,0.556,0.332
15.395,2739.844,105.732,-11.617,0,0.555,0.33
15.445,2745.116,105.151,-11.596,0,0.555,0.328
15.495,2750.36,104.572,-11.584,0,0.555,0.327
15.545,2755.574,103.993,-11.573,0,0.555,0.325
15.595,2760.759,103.414,-11.571,0,0.555,0.323
15.645,2765.915,102.836,-11.54,0,0.555,0.322
15.695,2771.042,102.26,-11.518,0,0.555,0.32
15.745,2776.141,101.685,-11.496,0,0.554,0.318
15.795,2781.211,101.111,-11.467,0,0.554,0.317
15.845,2786.252,100.538,-11.446,0,0.554,0.315
15.895,2791.265,99.966,-11.419,0,0.554,0.313
15.945,2796.249,99.396,-11.396,0,0.554,0.312
15.995,2801.204,98.827,-11.362,0,0.554,0.31
16.045,2806.131,98.259,-11.327,0,0.554,0.309
16.095,2811.03,97.694,-11.305,0,0.553,0.307
16.145,2815.901,97.129,-11.276,0,0.553,0.305
16.195,2820.743,96.566,-11.256,0,0.553,0.304
16.245,2825.557,96.004,-11.239,0,0.553,0.302
16.295,2830.344,95.442,-11.227,0,0.553,0.301
16.345,2835.102,94.881,-11.212,0,0.553,0.299
16.395,2839.832,94.32,-11.206,0,0.553,0.297
16.445,2844.534,93.761,-11.186,0,0.552,0.296
16.495,2849.208,93.202,-11.175,0,0.552,0.294
16.545,2853.854,92.643,-11.164,0,0.552,0.292
16.595,2858.472,92.085,-11.145,0,0.552,0.291
16.645,2863.062,91.528,-11.134,0,0.552,0.289
16.695,2867.625,90.972,-11.124,0,0.552,0.288
16.745,2872.16,90.416,-11.109,0,0.552,0.286
16.795,2876.667,89.861,-11.101,0,0.551,0.285
16.845,2881.146,89.306,-11.089,0,0.551,0.283
16.895,2885.597,88.752,-11.087,0,0.551,0.281
16.945,2890.021,88.198,-11.074,0,0.551,0.28
16.995,2894.417,87.644,-11.061,0,0.551,0.278
17.045,2898.785,87.092,-11.045,0,0.551,0.277
17.095,2903.126,86.54,-11.023,0,0.551,0.275
17.145,2907.439,85.989,-11.003,0,0.551,0.273
17.195,2911.725,85.44,-10.971,0,0.55,0.272
17.245,2915.983,84.892,-10.942,0,0.55,0.271
17.295,2920.214,84.345,-10.928,0,0.55,0.269
17.345,2924.418,83.799,-10.914,0,0.55,0.267
17.395,2928.594,83.254,-10.892,0,0.55,0.266
17.445,2932.743,82.71,-10.861,0,0.55,0.264
17.495,2936.865,82.168,-10.844,0,0.55,0.263
17.545,2940.96,81.626,-10.831,0,0.55,0.261
17.595,2945.028,81.085,-10.82,0,0.55,0.26
17.645,2949.069,80.544,-10.802,0,0.549,0.258
17.695,2953.082,80.004,-10.785,0,0.549,0.257
17.745,2957.069,79.466,-10.769,0,0.549,0.255
17.795,2961.029,78.927,-10.757,0,0.549,0.254
17.845,2964.962,78.39,-10.748,0,0.549,0.252
17.895,2968.868,77.853,-10.741,0,0.549,0.251
17.945,2972.747,77.316,-10.727,0,0.549,0.249
17.995,2976.6,76.78,-10.722,0,0.549,0.248
18.045,2980.425,76.244,-10.723,0,0.549,0.246
18.095,2984.224,75.708,-10.708,0,0.548,0.245
18.145,2987.996,75.172,-10.707,0,0.548,0.243
18.195,2991.741,74.637,-10.696,0,0.548,0.241
18.245,2995.46,74.103,-10.69,0,0.548,0.24
18.295,2999.152,73.569,-10.675,0,0.548,0.239
18.345,3002.817,73.035,-10.663,0,0.548,0.237
18.395,3006.455,72.502,-10.646,0,0.548,0.236
18.445,3010.067,71.971,-10.632,0,0.548,0.234
18.495,3013.652,71.439,-10.619,0,0.548,0.233
18.545,3017.211,70.908,-10.614,0,0.548,0.231
18.595,3020.743,70.378,-10.606,0,0.547,0.23
18.645,3024.249,69.848,-10.597,0,0.547,0.228
18.695,3027.728,69.318,-10.586,0,0.547,0.227
18.745,3031.18,68.789,-10.577,0,0.547,0.225
18.795,3034.607,68.26,-10.574,0,0.547,0.223
18.845,3038.006,67.732,-10.553,0,0.547,0.222
18.895,3041.38,67.205,-10.531,0,0.547,0.221
18.945,3044.727,66.679,-10.51,0,0.547,0.219
18.995,3048.048,66.154,-10.498,0,0.547,0.218
19.045,3051.342,65.629,-10.48,0,0.547,0.216
19.095,3054.611,65.106,-10.461,0,0.547,0.215
19.145,3057.853,64.583,-10.441,0,0.546,0.214
19.195,3061.069,64.061,-10.434,0,0.546,0.212
19.245,3064.259,63.54,-10.418,0,0.546,0.211
19.295,3067.423,63.02,-10.406,0,0.546,0.209
19.345,3070.561,62.499,-10.401,0,0.546,0.208
19.395,3073.673,61.98,-10.39,0,0.546,0.206
19.445,3076.759,61.46,-10.38,0,0.546,0.205
19.495,3079.819,60.942,-10.364,0,0.546,0.203
19.545,3082.853,60.424,-10.346,0,0.546,0.202
19.595,3085.862,59.907,-10.335,0,0.546,0.201
19.645,3088.844,59.39,-10.329,0,0.546,0.199
19.695,3091.801,58.874,-10.32,0,0.546,0.198
19.745,3094.731,58.358,-10.314,0,0.545,0.196
19.795,3097.636,57.843,-10.302,0,0.545,0.195
19.845,3100.516,57.328,-10.298,0,0.545,0.194
19.895,3103.369,56.813,-10.287,0,0.545,0.192
